path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_tau64p82/g36_constraint_MAX128_seed256.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed257.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed258.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed259.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed26.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed260.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed261.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed262.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed263.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed264.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed265.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed266.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed267.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed268.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed269.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed27.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed270.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed271.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed272.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed273.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed274.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed275.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed276.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed277.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed278.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed279.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed28.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed280.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed281.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed282.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed283.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed284.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed285.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed286.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed287.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed288.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed289.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed29.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed290.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed291.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed292.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed293.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed294.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed295.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed296.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed297.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed298.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed299.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed3.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed30.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed300.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed301.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed302.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed303.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed304.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed305.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed306.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed307.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed308.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed309.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed31.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed310.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed311.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed312.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed313.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed314.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed315.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed316.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed317.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed318.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed319.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed32.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed320.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed321.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed322.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed323.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed324.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed325.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed326.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed327.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed328.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed329.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed33.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed330.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed331.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed332.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed333.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed334.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed335.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed336.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed337.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed338.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed339.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed34.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed340.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed341.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed342.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed343.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed344.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed345.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed346.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed347.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed348.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed349.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed35.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed350.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed351.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed352.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed353.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed354.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed355.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed356.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed357.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed358.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed359.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed36.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed360.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed361.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed362.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed363.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed364.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed365.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed366.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed367.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed368.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed369.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed37.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed370.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed371.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed372.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed373.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed374.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed375.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed376.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed377.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed378.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed379.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed38.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed380.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed381.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed382.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed383.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed384.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed385.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed386.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed387.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed388.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed389.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed39.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed390.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed391.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed392.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed393.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed394.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed395.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed396.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed397.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed398.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed399.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed4.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed40.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed400.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed401.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed402.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed403.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed404.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed405.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed406.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed407.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed408.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed409.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed41.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed410.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed411.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed412.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed413.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed414.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed415.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed416.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed417.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed418.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed419.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed42.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed420.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed421.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed422.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed423.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed424.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed425.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed426.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed427.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed428.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed429.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed43.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed430.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed431.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed432.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed433.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed434.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed435.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed436.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed437.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed438.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed439.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed44.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed440.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed441.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed442.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed443.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed444.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed445.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed446.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed447.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed448.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed449.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed45.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed450.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed451.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed452.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed453.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed454.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed455.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed456.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed457.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed458.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed459.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed46.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed460.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed461.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed462.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed463.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed464.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed465.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed466.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed467.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed468.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed469.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed47.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed470.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
out_tau64p82/g36_constraint_MAX128_seed471.csv,TEMP,out_tau64p82,True,False,False,False,False,False,False,False,False
